exercise_code,letter_category,word,reading,emoji,age_level
jor,จ,จุ่ม,จุ่ม อ่านว่า จุ่ม,💧,4
jor,จ,จิ๊กซอว์,จิ๊กซอว์ อ่านว่า จิ๊ก-ซอว์,🧩,4
jor,จ,จุดดำ,จุดดำ อ่านว่า จุด-ดำ,⚫,4
jor,จ,จิ้งหรีดทอด,จิ้งหรีดทอด อ่านว่า จิ้ง-หรีด-ทอด,🦗,4
chor,ช,ช้าง,ช้าง อ่านว่า ช้าง,🐘,4
chor,ช,ชา,ชา อ่านว่า ชา,🍵,4
chor,ช,ชาม,ชาม อ่านว่า ชาม,🥣,4
chor,ช,ช้อน,ช้อน อ่านว่า ช้อน,🥄,4
chor,ช,ชมพู่,ชมพู่ อ่านว่า ชม-พู่,🍐,4
chor,ช,ชอบ,ชอบ อ่านว่า ชอบ,😊,4
chor,ช,ช่วย,ช่วย อ่านว่า ช่วย,🤝,4
chor,ช,ชิงช้า,ชิงช้า อ่านว่า ชิง-ช้า,🛝,4
chor,ช,ชุด,ชุด อ่านว่า ชุด,👗,4
chor,ช,ชนะ,ชนะ อ่านว่า ชะ-นะ,🏆,4
chor,ช,ชี้,ชี้ อ่านว่า ชี้,👉,4
chor,ช,เช้า,เช้า อ่านว่า เช้า,🌅,4
chor,ช,ชายหาด,ชายหาด อ่านว่า ชาย-หาด,🏖️,4
chor,ช,ชมพู,ชมพู อ่านว่า ชม-พู,💗,4
chor,ช,ชิ้น,ชิ้น อ่านว่า ชิ้น,🍰,4
chor,ช,ใช้,ใช้ อ่านว่า ใช้,👍,4
chor,ช,แช่,แช่ อ่านว่า แช่,🧊,4
chor,ช,ชน,ชน อ่านว่า ชน,💥,4
chor,ช,ชั่ง,ชั่ง อ่านว่า ชั่ง,⚖️,4
chor,ช,ชักโครก,ชักโครก อ่านว่า ชัก-โครก,🚽,4
chor,ช,ชาวนา,ชาวนา อ่านว่า ชาว-นา,🌾,4
dor,ด,ดาว,ดาว อ่านว่า ดาว,⭐,4
dor,ด,ดิน,ดิน อ่านว่า ดิน,🟤,4
dor,ด,ดอกไม้,ดอกไม้ อ่านว่า ดอก-ไม้,🌸,4
dor,ด,ดินสอ,ดินสอ อ่านว่า ดิน-สอ,✏️,4
dor,ด,เด็ก,เด็ก อ่านว่า เด็ก,🧒,4
dor,ด,ดี,ดี อ่านว่า ดี,👍,4
dor,ด,ดื่ม,ดื่ม อ่านว่า ดื่ม,🥤,4
dor,ด,ดม,ดม อ่านว่า ดม,👃,4
dor,ด,เดิน,เดิน อ่านว่า เดิน,🚶,4
dor,ด,ดึง,ดึง อ่านว่า ดึง,💪,4
dor,ด,ดัง,ดัง อ่านว่า ดัง,🔊,4
dor,ด,เดือน,เดือน อ่านว่า เดือน,🌙,4
dor,ด,ดวงอาทิตย์,ดวงอาทิตย์ อ่านว่า ดวง-อา-ทิด,☀️,4
dor,ด,ดอกบัว,ดอกบัว อ่านว่า ดอก-บัว,🪷,4
dor,ด,ดาบ,ดาบ อ่านว่า ดาบ,⚔️,4
dor,ด,ดุ,ดุ อ่านว่า ดุ,😠,4
dor,ด,ดำ,ดำ อ่านว่า ดำ,⚫,4
dor,ด,ดักแด้,ดักแด้ อ่านว่า ดัก-แด้,🦋,4
dor,ด,ดินน้ำมัน,ดินน้ำมัน อ่านว่า ดิน-น้ำ-มัน,🟧,4
dor,ด,ดอกกุหลาบ,ดอกกุหลาบ อ่านว่า ดอก-กุ-หลาบ,🌹,4
dor,ด,เด้ง,เด้ง อ่านว่า เด้ง,🏀,4
tor,ต,ตา,ตา อ่านว่า ตา,👀,4
tor,ต,ต้นไม้,ต้นไม้ อ่านว่า ต้น-ไม้,🌳,4
tor,ต,ตุ๊กตา,ตุ๊กตา อ่านว่า ตุ๊ก-กะ-ตา,🧸,4
tor,ต,เต่า,เต่า อ่านว่า เต่า,🐢,4
tor,ต,ตะกร้า,ตะกร้า อ่านว่า ตะ-กร้า,🧺,4
tor,ต,ตู้,ตู้ อ่านว่า ตู้,🗄️,4
tor,ต,ตีน,ตีน อ่านว่า ตีน,🦶,4
tor,ต,ตื่น,ตื่น อ่านว่า ตื่น,⏰,4
tor,ต,ตัด,ตัด อ่านว่า ตัด,✂️,4
tor,ต,ตำรวจ,ตำรวจ อ่านว่า ตำ-หรวด,👮,4
tor,ต,ตะวัน,ตะวัน อ่านว่า ตะ-วัน,☀️,4
tor,ต,ตึก,ตึก อ่านว่า ตึก,🏢,4
tor,ต,ตาก,ตาก อ่านว่า ตาก,🧺,4
tor,ต,ตาล,ตาล อ่านว่า ตาน,🌴,4
tor,ต,ตัว,ตัว อ่านว่า ตัว,🧍,4
tor,ต,ตะเกียบ,ตะเกียบ อ่านว่า ตะ-เกียบ,🥢,4
tor,ต,ตลาด,ตลาด อ่านว่า ตะ-หลาด,🛒,4
tor,ต,ตะปู,ตะปู อ่านว่า ตะ-ปู,🔩,4
tor,ต,เตียง,เตียง อ่านว่า เตียง,🛏️,4
tor,ต,ตัดผม,ตัดผม อ่านว่า ตัด-ผม,💇,4
bor,บ,บ้าน,บ้าน อ่านว่า บ้าน,🏠,4
bor,บ,บอล,บอล อ่านว่า บอล,⚽,4
bor,บ,ใบไม้,ใบไม้ อ่านว่า ใบ-ไม้,🍃,4
bor,บ,บันได,บันได อ่านว่า บัน-ได,🪜,4
bor,บ,เบาะ,เบาะ อ่านว่า เบาะ,🛋️,4
bor,บ,แบน,แบน อ่านว่า แบน,🥞,4
bor,บ,เบา,เบา อ่านว่า เบา,🪶,4
bor,บ,บีบ,บีบ อ่านว่า บีบ,🤏,4
bor,บ,บอก,บอก อ่านว่า บอก,🗣️,4
bor,บ,บัว,บัว อ่านว่า บัว,🪷,4
bor,บ,บัตร,บัตร อ่านว่า บัตร,💳,4
bor,บ,บิน,บิน อ่านว่า บิน,🕊️,4
bor,บ,เบื่อ,เบื่อ อ่านว่า เบื่อ,🥱,4
bor,บ,บวม,บวม อ่านว่า บวม,🤕,4
bor,บ,บ่อ,บ่อ อ่านว่า บ่อ,🕳️,4
bor,บ,บาน,บาน อ่านว่า บาน,🌼,4
bor,บ,บวก,บวก อ่านว่า บวก,➕,4
bor,บ,ใบหน้า,ใบหน้า อ่านว่า ใบ-หน้า,😊,4
bor,บ,บะหมี่,บะหมี่ อ่านว่า บะ-หมี่,🍜,4
bor,บ,แบบ,แบบ อ่านว่า แบบ,📐,4
bor,บ,บุ้งกี๋,บุ้งกี๋ อ่านว่า บุ้ง-กี๋,🧹,4
por,ป,ปู,ปู อ่านว่า ปู,🦀,4
por,ป,ปากกา,ปากกา อ่านว่า ปาก-กา,🖊️,4
por,ป,ปาก,ปาก อ่านว่า ปาก,👄,4
por,ป,ปิด,ปิด อ่านว่า ปิด,🔒,4
por,ป,เปิด,เปิด อ่านว่า เปิด,🔓,4
por,ป,ป้าย,ป้าย อ่านว่า ป้าย,🪧,4
por,ป,ป้อม,ป้อม อ่านว่า ป้อม,🏰,4
por,ป,ปั้น,ปั้น อ่านว่า ปั้น,🏺,4
por,ป,ปีก,ปีก อ่านว่า ปีก,🦅,4
por,ป,เป็ด,เป็ด อ่านว่า เป็ด,🦆,4
por,ป,ปวด,ปวด อ่านว่า ปวด,🤒,4
por,ป,ปอด,ปอด อ่านว่า ปอด,🫁,4
por,ป,ปุ่ม,ปุ่ม อ่านว่า ปุ่ม,🔘,4
por,ป,ป๊อปคอร์น,ป๊อปคอร์น อ่านว่า ป๊อบ-คอน,🍿,4
por,ป,ปั่นจักรยาน,ปั่นจักรยาน อ่านว่า ปั่น-จัก-กระ-ยาน,🚴,4
por,ป,เปียก,เปียก อ่านว่า เปียก,💦,4
por,ป,ปีน,ปีน อ่านว่า ปีน,🧗,4
por,ป,ป่า,ป่า อ่านว่า ป่า,🌲,4
por,ป,ปูน,ปูน อ่านว่า ปูน,🧱,4
por,ป,ปิดตา,ปิดตา อ่านว่า ปิด-ตา,🙈,4
phor,พ,พ่อ,พ่อ อ่านว่า พ่อ,👨,4
phor,พ,พี่,พี่ อ่านว่า พี่,🧑,4
phor,พ,พุง,พุง อ่านว่า พุง,🫃,4
phor,พ,พุทรา,พุทรา อ่านว่า พุด-ซา,🍎,4
phor,พ,พัด,พัด อ่านว่า พัด,🪭,4
phor,พ,พัดลม,พัดลม อ่านว่า พัด-ลม,🌀,4
phor,พ,พัง,พัง อ่านว่า พัง,💔,4
phor,พ,พอ,พอ อ่านว่า พอ,✋,4
phor,พ,พบ,พบ อ่านว่า พบ,🤝,4
phor,พ,พวง,พวง อ่านว่า พวง,🍇,4
phor,พ,พวงมาลัย,พวงมาลัย อ่านว่า พวง-มา-ลัย,🚗,4
phor,พ,พิมพ์,พิมพ์ อ่านว่า พิมพ์,⌨️,4
phor,พ,พัน,พัน อ่านว่า พัน,🩹,4
phor,พ,พายุ,พายุ อ่านว่า พา-ยุ,🌪️,4
phor,พ,พาย,พาย อ่านว่า พาย,🛶,4
phor,พ,พิซซ่า,พิซซ่า อ่านว่า พิซ-ซ่า,🍕,4
phor,พ,พุ่ม,พุ่ม อ่านว่า พุ่ม,🌳,4
phor,พ,เพื่อน,เพื่อน อ่านว่า เพื่อน,🧑‍🤝‍🧑,4
phor,พ,พับ,พับ อ่านว่า พับ,📄,4
phor,พ,พัก,พัก อ่านว่า พัก,🛌,4
mor,ม,แม่,แม่ อ่านว่า แม่,👩,4
mor,ม,แมว,แมว อ่านว่า แมว,🐱,4
mor,ม,ม้า,ม้า อ่านว่า ม้า,🐴,4
mor,ม,มะม่วง,มะม่วง อ่านว่า มะ-ม่วง,🥭,4
mor,ม,มะนาว,มะนาว อ่านว่า มะ-นาว,🍋,4
mor,ม,มือ,มือ อ่านว่า มือ,✋,4
mor,ม,มด,มด อ่านว่า มด,🐜,4
mor,ม,มังคุด,มังคุด อ่านว่า มัง-คุด,🟣,4
mor,ม,หมา,หมา อ่านว่า หมา,🐶,4
mor,ม,หมู,หมู อ่านว่า หมู,🐷,4
mor,ม,หมอ,หมอ อ่านว่า หมอ,🩺,4
mor,ม,หมวก,หมวก อ่านว่า หมวก,🧢,4
mor,ม,มะเขือ,มะเขือ อ่านว่า มะ-เขือ,🍆,4
mor,ม,มะพร้าว,มะพร้าว อ่านว่า มะ-พร้าว,🥥,4
mor,ม,มีด,มีด อ่านว่า มีด,🔪,4
mor,ม,มันฝรั่ง,มันฝรั่ง อ่านว่า มัน-ฝะ-หรั่ง,🥔,4
mor,ม,มวย,มวย อ่านว่า มวย,🥊,4
mor,ม,มอเตอร์ไซค์,มอเตอร์ไซค์ อ่านว่า มอ-เต้อ-ไซ,🏍️,4
mor,ม,มะกอก,มะกอก อ่านว่า มะ-กอก,🫒,4
mor,ม,มาม่า,มาม่า อ่านว่า มา-ม่า,🍜,4
mor,ม,มือถือ,มือถือ อ่านว่า มือ-ถือ,📱,4
nor,น,น้ำ,น้ำ อ่านว่า น้ำ,💧,4
nor,น,นก,นก อ่านว่า นก,🐦,4
nor,น,นม,นม อ่านว่า นม,🥛,4
nor,น,นาฬิกา,นาฬิกา อ่านว่า นา-ลิ-กา,⏰,4
nor,น,นิ้ว,นิ้ว อ่านว่า นิ้ว,👆,4
nor,น,นอน,นอน อ่านว่า นอน,😴,4
nor,น,นั่ง,นั่ง อ่านว่า นั่ง,🪑,4
nor,น,นุ่ม,นุ่ม อ่านว่า นุ่ม,🧸,4
nor,น,หนู,หนู อ่านว่า หนู,🐭,4
nor,น,หนอน,หนอน อ่านว่า หนอน,🐛,4
nor,น,หนา,หนา อ่านว่า หนา,📚,4
nor,น,หนวด,หนวด อ่านว่า หนวด,👨,4
nor,น,น้อง,น้อง อ่านว่า น้อง,🧒,4
nor,น,นางฟ้า,นางฟ้า อ่านว่า นาง-ฟ้า,🧚,4
nor,น,นาก,นาก อ่านว่า นาก,🦦,4
nor,น,น้ำตาล,น้ำตาล อ่านว่า น้ำ-ตาน,🍯,4
nor,น,นาที,นาที อ่านว่า นา-ที,⏱️,4
nor,น,นิทาน,นิทาน อ่านว่า นิ-ทาน,📖,4
nor,น,หนาว,หนาว อ่านว่า หนาว,🥶,4
nor,น,หนัง,หนัง อ่านว่า หนัง,🎬,4
nor,น,นวด,นวด อ่านว่า นวด,💆,4
yor,ย,ยาง,ยาง อ่านว่า ยาง,🛞,4
yor,ย,ยุง,ยุง อ่านว่า ยุง,🦟,4
yor,ย,ยีราฟ,ยีราฟ อ่านว่า ยี-ราฟ,🦒,4
yor,ย,ยิ้ม,ยิ้ม อ่านว่า ยิ้ม,😊,4
yor,ย,ยา,ยา อ่านว่า ยา,💊,4
yor,ย,ยักษ์,ยักษ์ อ่านว่า ยัก,👹,4
yor,ย,ยาย,ยาย อ่านว่า ยาย,👵,4
yor,ย,ย่า,ย่า อ่านว่า ย่า,👵,4
yor,ย,ยืน,ยืน อ่านว่า ยืน,🧍,4
yor,ย,ยก,ยก อ่านว่า ยก,🏋️,4
yor,ย,ยาว,ยาว อ่านว่า ยาว,📏,4
yor,ย,ยุ่ง,ยุ่ง อ่านว่า ยุ่ง,😵,4
yor,ย,ยาสีฟัน,ยาสีฟัน อ่านว่า ยา-สี-ฟัน,🪥,4
yor,ย,ยางลบ,ยางลบ อ่านว่า ยาง-ลบ,🧹,4
yor,ย,เย็น,เย็น อ่านว่า เย็น,🧊,4
yor,ย,เย็บ,เย็บ อ่านว่า เย็บ,🧵,4
yor,ย,ยืด,ยืด อ่านว่า ยืด,🧘,4
yor,ย,ยับ,ยับ อ่านว่า ยับ,👕,4
yor,ย,ยินดี,ยินดี อ่านว่า ยิน-ดี,😄,4
yor,ย,ยาก,ยาก อ่านว่า ยาก,😖,4
yor,ย,ใยแมงมุม,ใยแมงมุม อ่านว่า ใย-แมง-มุม,🕸️,4
wor,ว,วัว,วัว อ่านว่า วัว,🐮,4
wor,ว,ว่าว,ว่าว อ่านว่า ว่าว,🪁,4
wor,ว,วิ่ง,วิ่ง อ่านว่า วิ่ง,🏃,4
wor,ว,วาง,วาง อ่านว่า วาง,📥,4
wor,ว,วัด,วัด อ่านว่า วัด,🛕,4
wor,ว,วัน,วัน อ่านว่า วัน,📅,4
wor,ว,วาด,วาด อ่านว่า วาด,🎨,4
wor,ว,แว่นตา,แว่นตา อ่านว่า แว่น-ตา,👓,4
wor,ว,วงกลม,วงกลม อ่านว่า วง-กลม,⚪,4
wor,ว,วิทยุ,วิทยุ อ่านว่า วิด-ทะ-ยุ,📻,4
wor,ว,วุ้น,วุ้น อ่านว่า วุ้น,🍮,4
wor,ว,วันเกิด,วันเกิด อ่านว่า วัน-เกิด,🎂,4
wor,ว,เวียนหัว,เวียนหัว อ่านว่า เวียน-หัว,😵‍💫,4
wor,ว,วิตามิน,วิตามิน อ่านว่า วิ-ตา-มิน,💊,4
wor,ว,ว่าง,ว่าง อ่านว่า ว่าง,🆓,4
wor,ว,วิชา,วิชา อ่านว่า วิ-ชา,📚,4
wor,ว,วุ่นวาย,วุ่นวาย อ่านว่า วุ่น-วาย,😣,4
wor,ว,วุ้นเส้น,วุ้นเส้น อ่านว่า วุ้น-เส้น,🍜,4
wor,ว,ไหว้,ไหว้ อ่านว่า ไหว้,🙏,4
wor,ว,หวาน,หวาน อ่านว่า หวาน,🍯,4
wor,ว,หวี,หวี อ่านว่า หวี,💇,4
sor,ส,ส้ม,ส้ม อ่านว่า ส้ม,🍊,4
sor,ส,สวย,สวย อ่านว่า สวย,😍,4
sor,ส,สี,สี อ่านว่า สี,🎨,4
sor,ส,สุนัข,สุนัข อ่านว่า สุ-นัก,🐕,4
sor,ส,เสือ,เสือ อ่านว่า เสือ,🐅,4
sor,ส,เสื้อ,เสื้อ อ่านว่า เสื้อ,👕,4
sor,ส,สบู่,สบู่ อ่านว่า สะ-บู่,🧼,4
sor,ส,สวน,สวน อ่านว่า สวน,🌳,4
sor,ส,สูง,สูง อ่านว่า สูง,📏,4
sor,ส,สั้น,สั้น อ่านว่า สั้น,📏,4
sor,ส,เส้น,เส้น อ่านว่า เส้น,➖,4
sor,ส,สอน,สอน อ่านว่า สอน,👩‍🏫,4
sor,ส,ส้อม,ส้อม อ่านว่า ส้อม,🍴,4
sor,ส,สุก,สุก อ่านว่า สุก,🍌,4
sor,ส,สมุด,สมุด อ่านว่า สะ-หมุด,📓,4
sor,ส,สนุก,สนุก อ่านว่า สะ-หนุก,🎉,4
sor,ส,สับปะรด,สับปะรด อ่านว่า สับ-ปะ-หรด,🍍,4
sor,ส,แสง,แสง อ่านว่า แสง,💡,4
sor,ส,เสียง,เสียง อ่านว่า เสียง,🔊,4
sor,ส,สาม,สาม อ่านว่า สาม,3️⃣,4
sor,ส,สิบ,สิบ อ่านว่า สิบ,🔟,4
sor,ส,สวมหมวก,สวมหมวก อ่านว่า สวม-หมวก,👒,4
ror,ร,รถ,รถ อ่านว่า รถ,🚗,6
ror,ร,เรือ,เรือ อ่านว่า เรือ,⛵,6
ror,ร,รองเท้า,รองเท้า อ่านว่า รองเท้า,👟,6
ror,ร,ร้องเพลง,ร้องเพลง อ่านว่า ร้องเพลง,🎤,6
ror,ร,รัก,รัก อ่านว่า รัก,❤️,6
ror,ร,รูป,รูป อ่านว่า รูป,🖼️,6
ror,ร,ร้อน,ร้อน อ่านว่า ร้อน,🔥,6
ror,ร,รวย,รวย อ่านว่า รวย,💰,6
ror,ร,ร่ม,ร่ม อ่านว่า ร่ม,☂️,6
ror,ร,รอ,รอ อ่านว่า รอ,⏳,6
ror,ร,เร็ว,เร็ว อ่านว่า เร็ว,💨,6
ror,ร,ร้าน,ร้าน อ่านว่า ร้าน,🏪,6
ror,ร,รัง,รัง อ่านว่า รัง,🪹,6
ror,ร,รั้ว,รั้ว อ่านว่า รั้ว,🚧,6
ror,ร,ระฆัง,ระฆัง อ่านว่า ระคัง,🔔,6
ror,ร,รีด,รีด อ่านว่า รีด,👕,6
ror,ร,รอบ,รอบ อ่านว่า รอบ,🔄,6
ror,ร,รุ้ง,รุ้ง อ่านว่า รุ้ง,🌈,6
ror,ร,รถไฟ,รถไฟ อ่านว่า รถไฟ,🚂,6
ror,ร,รีบ,รีบ อ่านว่า รีบ,🏃,6
ror,ร,รับ,รับ อ่านว่า รับ,🤲,6
ror,ร,เรียน,เรียน อ่านว่า เรียน,📚,6
lor,ล,ลิง,ลิง อ่านว่า ลิง,🐒,6
lor,ล,ลูกอม,ลูกอม อ่านว่า ลูกอม,🍬,6
lor,ล,ลม,ลม อ่านว่า ลม,💨,6
lor,ล,ลาย,ลาย อ่านว่า ลาย,🦓,6
lor,ล,เล็บ,เล็บ อ่านว่า เล็บ,💅,6
lor,ล,ลืม,ลืม อ่านว่า ลืม,🤔,6
lor,ล,ลอย,ลอย อ่านว่า ลอย,🎈,6
lor,ล,ล้ม,ล้ม อ่านว่า ล้ม,🤸,6
lor,ล,เล่น,เล่น อ่านว่า เล่น,🎮,6
lor,ล,ลาน,ลาน อ่านว่า ลาน,🏞️,6
lor,ล,ลวด,ลวด อ่านว่า ลวด,🔌,6
lor,ล,ลึก,ลึก อ่านว่า ลึก,🕳️,6
lor,ล,ลด,ลด อ่านว่า ลด,📉,6
lor,ล,เลข,เลข อ่านว่า เลข,🔢,6
lor,ล,ลิ้น,ลิ้น อ่านว่า ลิ้น,👅,6
lor,ล,ลูกแมว,ลูกแมว อ่านว่า ลูกแมว,🐱,6
lor,ล,เลื่อย,เลื่อย อ่านว่า เลื่อย,🪚,6
lor,ล,ลัง,ลัง อ่านว่า ลัง,📦,6
lor,ล,ลูกชิ้น,ลูกชิ้น อ่านว่า ลูกชิ้น,🍡,6
lor,ล,หลับ,หลับ อ่านว่า หลับ,😴,6
lor,ล,หลัง,หลัง อ่านว่า หลัง,🔙,6
lor,ล,ล้าง,ล้าง อ่านว่า ล้าง,🧼,6
cluster_kl,กล (ควบกล้ำ),กลม,กลม อ่านว่า กลม,⚪,6
cluster_kl,กล (ควบกล้ำ),กลัว,กลัว อ่านว่า กลัว,😨,6
cluster_kl,กล (ควบกล้ำ),กลิ่น,กลิ่น อ่านว่า กลิ่น,👃,6
cluster_kl,กล (ควบกล้ำ),กล้า,กล้า อ่านว่า กล้า,🦸,6
cluster_kl,กล (ควบกล้ำ),กลาง,กลาง อ่านว่า กลาง,🎯,6
cluster_kl,กล (ควบกล้ำ),กลับ,กลับ อ่านว่า กลับ,🔄,6
cluster_kl,กล (ควบกล้ำ),กล้อง,กล้อง อ่านว่า กล้อง,📷,6
cluster_kl,กล (ควบกล้ำ),กล้าม,กล้าม อ่านว่า กล้าม,💪,6
